date,Statid,tmed,tmax,tmin,deltat
2017-01-01,18,0.02,9.1,-0.1,9.2
2017-01-01,157,1.22,9.8,-0.1,9.9
2017-01-01,221,1.74,9.6,-0.1,9.7
date,Statid,tmed,tmax,tmin,deltat
2017-01-01,18,0.02,9.1,-0.1,9.2
2017-01-01,157,1.22,9.8,-0.1,9.9
2017-01-01,221,1.74,9.6,-0.1,9.7
2017-01-01,21,0.49,9.8,-0.1,9.9
2017-01-01,435,0.75,9.9,-0.1,10.0
2017-01-01,237,-0.54,7.8,-0.1,7.8999999999999995
2017-01-01,38,1.79,9.9,-0.1,10.0
2017-01-01,454,-2.46,8.2,-0.1,8.299999999999999
2017-01-01,78,1.12,9.8,-0.1,9.9
2017-01-01,246,1.2,9.8,-0.1,9.9
2017-01-01,456,1.37,9.9,-0.1,10.0
2017-01-01,345,-0.04,9.0,-0.1,9.1
2017-01-01,55,1.53,9.9,-0.1,10.0
2017-01-01,54,1.86,9.9,-0.1,10.0
2017-01-01,452,0.82,9.9,-0.1,10.0
2017-01-01,457,-3.19,6.4,-0.1,6.5
2017-01-06,461,-4.44,4.2,-0.1,4.3
2017-01-01,19,0.69,9.8,-0.1,9.9
2017-01-01,360,1.55,9.9,-0.1,10.0
2017-01-01,125,1.32,9.9,-0.1,10.0
2017-01-01,24,1.84,9.9,-0.1,10.0
2017-01-01,139,0.89,9.9,-0.1,10.0
2018-01-01,429,1.5,9.9,-0.1,10.0
2018-01-01,18,0.02,9.1,-0.1,9.2
2018-01-01,157,1.22,9.8,-0.1,9.9
2018-01-01,221,1.74,9.6,-0.1,9.7
2018-01-01,21,0.49,9.8,-0.1,9.9
2018-01-01,435,0.75,9.9,-0.1,10.0
2018-01-01,237,-0.54,7.8,-0.1,7.8999999999999995
2018-01-01,38,1.79,9.9,-0.1,10.0
2018-01-01,454,-2.46,8.2,-0.1,8.299999999999999
2018-01-01,78,1.12,9.8,-0.1,9.9
2018-01-01,246,1.2,9.8,-0.1,9.9
2018-01-01,456,1.37,9.9,-0.1,10.0
2018-01-01,345,-0.04,9.0,-0.1,9.1
2018-01-01,55,1.53,9.9,-0.1,10.0
2018-01-01,54,1.86,9.9,-0.1,10.0
2018-01-01,452,0.82,9.9,-0.1,10.0
2018-01-01,457,-3.19,6.4,-0.1,6.5
2018-01-06,461,-4.44,4.2,-0.1,4.3
2018-01-01,19,0.69,9.8,-0.1,9.9
2018-01-01,360,1.55,9.9,-0.1,10.0
2018-01-01,125,1.32,9.9,-0.1,10.0
2018-01-01,24,1.84,9.9,-0.1,10.0
2018-01-01,139,0.89,9.9,-0.1,10.0
2019-01-01,429,1.5,9.9,-0.1,10.0
2019-01-01,479,1.67,9.9,-0.1,10.0
2019-01-01,499,4.68,9.4,-0.6,10.0
2019-01-01,510,0.92,9.9,-0.1,10.0
2019-01-01,18,2.41,9.9,-0.1,10.0
2019-01-01,157,3.01,9.9,-0.1,10.0
2019-01-01,472,2.67,9.9,-0.1,10.0
2019-01-01,221,1.95,9.8,-0.1,9.9
2019-01-01,21,1.73,9.9,-0.1,10.0
2019-01-01,435,2.23,9.9,-0.1,10.0
2019-01-01,237,0.61,9.6,-0.1,9.7
2019-01-01,482,2.88,9.9,-0.1,10.0
2019-01-01,38,-2.42,6.8,-0.1,6.8999999999999995
2019-01-01,454,-1.04,9.8,-0.1,9.9
2019-01-01,78,3.06,9.9,-0.1,10.0
2019-01-01,246,0.94,8.8,-0.1,8.9
2019-01-01,486,3.17,9.9,-0.1,10.0
2019-01-01,494,-5.66,4.3,-0.1,4.3999999999999995
2019-01-05,456,2.85,9.9,-0.1,10.0
2019-01-01,483,5.2,9.7,-0.1,9.799999999999999
2019-01-01,345,3.0,9.9,-0.1,10.0
2019-01-01,55,3.3,9.9,-0.1,10.0
2019-01-01,54,3.51,9.9,-0.1,10.0
2019-01-01,501,2.98,9.9,-0.1,10.0
2019-01-01,452,3.36,9.9,-0.1,10.0
2019-01-07,513,-1.56,7.5,-0.1,7.6
2019-01-01,457,-4.47,2.9,-0.1,3.0
2019-01-01,461,-4.28,7.6,-0.1,7.699999999999999
2019-01-01,19,2.73,9.9,-0.1,10.0
2019-01-01,474,2.72,9.9,-0.1,10.0
2019-01-01,59,0.67,9.4,-0.6,10.0
2019-01-01,360,-0.67,8.7,-0.1,8.799999999999999
2019-01-01,509,2.69,9.9,-0.1,10.0
2019-01-01,476,3.16,9.9,-0.1,10.0
2019-01-01,496,1.55,9.9,-0.1,10.0
2019-01-01,125,-0.27,9.9,-0.1,10.0
2019-01-01,470,3.1,9.9,-0.1,10.0
2019-01-04,24,1.37,9.9,-0.1,10.0
2019-01-01,502,2.58,9.9,-0.1,10.0
2019-01-01,139,1.65,9.9,-0.1,10.0
2019-01-01,504,2.7,9.9,-0.1,10.0
2020-01-01,429,1.99,9.9,-0.1,10.0
2020-01-01,479,4.87,9.9,-0.1,10.0
2020-01-01,499,6.17,9.4,-0.6,10.0
2020-01-01,510,2.1,9.4,-0.6,10.0
2020-01-01,18,3.38,9.9,-0.1,10.0
2020-01-01,157,4.96,9.9,-0.1,10.0
2020-01-01,472,5.0,9.9,-0.1,10.0
2020-01-01,221,3.72,9.9,-0.1,10.0
2020-01-01,21,3.08,9.9,-0.1,10.0
2020-01-01,435,3.33,9.9,-0.1,10.0
2020-01-01,237,4.26,9.9,-0.1,10.0
2020-01-01,482,4.21,9.9,-0.1,10.0
2020-01-01,38,1.25,7.6,-0.1,7.699999999999999
2020-01-01,454,1.85,9.8,-0.1,9.9
2020-01-01,545,5.36,9.9,0.0,9.9
2020-01-01,78,6.22,9.9,-0.1,10.0
2020-01-01,246,3.77,9.9,-0.1,10.0
2020-01-01,494,3.97,9.9,-0.1,10.0
2020-01-01,456,4.08,9.9,-0.1,10.0
2020-01-01,483,4.01,9.9,-0.1,10.0
2020-01-01,345,4.21,9.9,-0.1,10.0
2020-01-01,55,4.38,9.9,-0.1,10.0
2020-01-01,54,5.1,9.9,-0.1,10.0
2020-01-01,501,3.72,9.9,-0.1,10.0
2020-01-01,452,4.74,9.9,-0.1,10.0
2020-01-01,513,1.79,8.8,-0.1,8.9
2020-01-01,457,-0.07,7.6,-0.1,7.699999999999999
2020-01-01,461,0.31,7.3,-0.1,7.3999999999999995
2020-01-01,19,4.41,9.9,-0.1,10.0
2020-01-01,474,4.18,9.9,-0.1,10.0
2020-01-01,59,4.22,9.4,-0.6,10.0
2020-01-01,360,2.06,9.9,-0.1,10.0
2020-01-01,509,4.7,9.9,-0.1,10.0
2020-01-01,476,4.29,9.9,-0.1,10.0
2020-01-01,496,4.24,9.9,-0.1,10.0
2020-01-01,125,3.57,9.9,-0.1,10.0
2020-01-01,470,4.25,9.9,-0.1,10.0
2020-01-04,24,3.67,9.9,-0.1,10.0
2020-01-01,502,5.31,9.9,-0.1,10.0
2020-01-01,542,3.13,9.9,-0.1,10.0
2020-01-01,541,5.49,9.9,-0.1,10.0
2020-01-01,139,3.25,9.9,-0.1,10.0
2020-01-01,504,4.11,9.9,-0.1,10.0
